Question,Question ID,Skill Group Name,Skill Group ID,Skill Name
"The earth and the moon have both been hit by asteroids. They've been hit throughout history. There are no craters on the earth's surface. Weather, water, and plants work together to erase craters from the earth's surface.",7be6a90d-b21a-4d1d-9d01-6dbff5eab04e,Advanced Combining,166,AP Q17 - Open Sentence Combining
They live in the ocean. Dolphins breathe air like land mammals. even though / since / until,7ee0c1a4-7dae-4747-840e-61510c0b040d,Complex Sentences,131,Intermediate Post Q19 - Complex Sentences (Even Though)
Lucy takes a test last Tuesday.,7fb826b3-552e-4289-8925-69e9648c064a,Irregular Past Tense,179,ELL Advanced Post Q8 - Past Tense (Take)
Eagles can search for food while they fly. Eagles can carry small animals while they fly.,80aa1d57-d242-4a6e-ad95-263a432ded1d,"Compound Subjects, Objects, and Predicates",129,Intermediate Post Q15 - Compound Predicates
When will you ___ ___ ___ at the airport?,8313038d-c4a1-401c-80dd-0a450a58f526,Phrasal Verbs,181,ELL Advanced Pre Q14 - Separable Phrasal Verbs
School starts ___ 8:15.,8459dc3f-d681-43f1-b4b7-65283d61ef28,Prepositions,174,ELL Intermediate Post Q11 - At (time)
Celeste visits her grandmother ___ the summer.,84f35b09-91cd-4beb-958b-99c51d3fef7e,Prepositions,174,ELL Intermediate Pre Q13 - In (time)
Mr. Jenkins ___ to Mr. Brown tomorrow.,85294c46-6755-40d1-818b-36e37e839a87,Future Tense,175,ELL Intermediate Pre Q21 - Present vs. Future Tense
She collects the ___ tickets. womens’ / women’s / womens,857b1eb8-2c04-4a38-b675-1f82e55e3b43,"Nouns, Pronouns, and Verbs",136,Intermediate Post Q7 - Plural Possessive
Grass grows [taller] in the summer than in the winter. taller / more tall / more taller / tallest,87d6c318-8a55-4c68-8b61-c87561014491,Adjectives and Adverbs,125,Starter Post Q7 - Comparative vs. Superlative Adjectives
___ friends?,87f137fd-1125-4500-a531-d938d676d79f,Writing Questions,171,ELL Starter Post Q19 - Yes or No Questions with To Be
School starts ___ 7:45.,88a4b4ed-662a-4054-bd92-d2669c68ea4f,Prepositions,174,ELL Intermediate Pre Q11 - At (time)
The ocean and the earth have both been explored. They have been explored throughout history. There is no complete map of the ocean floor. The immense water pressure at the bottom of the ocean makes it difficult to explore.,895e2920-3a1d-4cd2-87cf-4675c59e9485,Advanced Combining,142,Advanced Post Q15 - Open Sentence Combining
Each of the band members ___ to the band director. listen / listens,8991f946-a846-40bb-8e17-b3d1bf5c9869,Subject-Verb Agreement,135,Intermediate Post Q4 - Subject-Verb Agreement
The clouds turned stormy gray. The clouds were slowly moving across the sky. I knew it was time to head indoors. when,899edc9c-342e-4aa0-bc38-35f98292d91d,Participial Phrases,140,Advanced Pre Q11 - Complex Sentences with Participial Phrases
Thousands of meteors hit the earth each day. Our planet is covered by more water than land. Most meteors fall in the water. even though / so,89ec718b-683d-4387-acb6-9730d015448b,Compound-Complex Sentences,137,Advanced Pre Q10 - Compound-Complex Sentences (Even Though & So)
The teacher put hall passes on five ___ desks. students / students’ / student’s,8c9e86b5-1e23-4307-a082-ead8e6536f72,"Nouns, Pronouns, and Verbs",136,Intermediate Post Q8 - Plural Possessive
"I have ___ phone, and ___ has my phone.",8ef4b110-e155-4108-b851-c88bd10f60e9,Possessive Nouns and Pronouns,173,ELL Intermediate Post Q5 - Possessives
Did you already ___ Taylor from school?,903f989c-3a95-4c4e-b7d9-1ae843a152e3,Phrasal Verbs,181,ELL Advanced Pre Q17 - Phrasal Verbs
Venus is not the closest planet to the sun. Its temperatures get hotter than any other planet. Humans could never live there. even though / so,90c7030f-11fb-4015-9f34-2cb68915f8f5,Compound-Complex Sentences,137,Advanced Post Q10 - Compound-Complex Sentences (Even Though & So)
___ time is your basketball game?,9243eff3-db2c-462e-ad25-4262095fa83f,Writing Questions,177,ELL Intermediate Pre Q19 - What Questions
You have a mother. You have a brother. You have a sister. and,9401625a-a904-4a2f-ba94-de4c86c59a8f,Listing Adjectives and Nouns,170,ELL Starter Pre Q22 - Combining Sentences with And
Jasper does not like to play basketball ___ much.,9b3be418-3049-4ab3-82d0-894726e60de5,ELL-Specific Skills,182,ELL Advanced Pre Q23 - Very vs. Really
My sister is ___ the beach.,9e12d315-7726-4779-a3ad-0c3dfc1c5bcc,Prepositions,174,ELL Intermediate Post Q9 - At (place)
I ___ a dog.,9e931041-9b3f-4af1-8bb5-717bf7537f8e,Sentences With Want,169,ELL Starter Post Q15 - Conjugating To Want
His mother is driving ___ the school.,a02edd7b-ba5e-4977-8918-fb78575018ed,ELL-Specific Skills,182,ELL Advanced Post Q18 - Postpositions
I joined the math team. Parker tried out for the basketball team. and,a1daa28c-cb6a-4b14-a479-f22e5004cdf4,Compound Sentences,130,Intermediate Post Q17 - Compound Sentences (And)
Piper swims in the ocean right now.,a2118630-2ddf-4c59-a3fb-7978cdf4d3dd,Progressive Tenses,180,ELL Advanced Pre Q11 - Present Progressive
Guppies can live with other peaceful fish in aquariums. Piranhas should only be kept in tanks with other piranhas. Piranhas typically eat other fish. but / because,a470fc51-858e-42bc-9e24-672b36913c79,Compound-Complex Sentences,137,Advanced Pre Q9 - Compound-Complex Sentences (But & Because)
Guppies can live with other peaceful fish in aquariums. Piranhas should only be kept in tanks with other piranhas. Piranhas typically eat other fish.,a470fc51-858e-42bc-9e24-672b36913c79,Compound-Complex Sentences,165,AP Q13 - Compound-Complex Sentences (But & Because)
We are ___.,a4aac4d4-110c-435b-a2de-7cf4d7c144d6,Sentences With To Be,167,ELL Starter Post Q5 - Regular Plural Nouns
Dominic went skiing for the first time. He was afraid to ski on the smallest slope. Now his friends watch him ski in competitions.,a4cdb989-dd89-4895-a37b-7025f07b2e98,Compound-Complex Sentences,165,AP Q14 - Compound-Complex Sentences (When & But)
The nurse ___ to work.,a5841a6b-ea80-45f4-9b6c-398866b545b3,Subject-Verb Agreement,172,ELL Intermediate Pre Q2 - Subject-Verb Agreement
Carpenter bees feed on plant pollen.Carpenter bees make nests in wood structures.,a660ad6c-b04b-478e-b083-52bf12d3c3b7,"Compound Subjects, Objects, and Predicates",145,PreAP1 Q9 - Compound Predicates
Carpenter bees feed on plant pollen.Carpenter bees make nests in wood structures.,a660ad6c-b04b-478e-b083-52bf12d3c3b7,"Compound Subjects, Objects, and Predicates",153,SpringBoard Q7 - Compound Predicates
"each winter, my mom teaches a biology class about sea lions in the arctic ocean.",a6b2d9f5-a743-44e0-8ad3-4876754cf964,Capitalization,134,Intermediate Post Q13 - Capitalization
The heavy traffic made ___ late to school. her friend and she / her friend and her,a7be69e2-c32c-4c3c-a1ec-0f5949096881,"Nouns, Pronouns, and Verbs",136,Intermediate Post Q3 - Pronouns in Objects
It is ___ orange.,a8c9d753-ddc8-43a9-aca8-a230f9b66c4b,Sentences With To Be,167,ELL Starter Post Q4 - A vs An
A cello is a large instrument with four strings. A violin has four strings that can be played by hand or with a bow. consequently / however / similarly / moreover,aea16d60-861b-4a39-a98d-0fa09bb6c338,Conjunctive Adverbs,132,Intermediate Pre Q22 - Conjunctive Adverbs (Similarly)
A cello is a large wooden instrument with four strings.A violin has four strings that can be played by hand or with a bow.,aea16d60-861b-4a39-a98d-0fa09bb6c338,Conjunctive Adverbs,148,PreAP2 Q10 - Conjunctive Adverbs (Similarly)
Rosa Parks won the Presidential Medal of Freedom. She fought for equality. unless / even though / because,aeabdcf0-a076-45af-bafb-fc49e2a1e249,Complex Sentences,131,Intermediate Post Q20 - Complex Sentences (Because)
Birria is a stew from Mexico. Birria is spicy. It is served at celebrations. It is served traditionally. Birria can eaten in many different ways.,b2d2231f-5225-4925-9288-e72bc06d074f,Advanced Combining,142,Advanced Post Q13 - Open Sentence Combining
NASA made history in 1969 by landing a man on the moon. NASA is America's space agency.,b2fde2cb-53cc-4fff-a71a-c33530c04124,Appositive Phrases,138,Advanced Post Q2 - Appositive Phrases
The swimmers hold ___ breath when ___ under water during the competition. they're / there / their,b64ed710-b18b-4079-84b2-0b72e7343f5e,Commonly Confused Words,128,Starter Post Q5 - Commonly Confused Words (Their/There/They're)
She ___ the test yesterday. took / taken / had taken / have taken,b671f4ef-2489-4d9f-bbc6-0cc687f2276d,"Nouns, Pronouns, and Verbs",136,Intermediate Post Q9 - Irregular Past Tense
Do you have a test ___ Friday?,b6f601c2-d774-455f-bd03-bcac47d0c254,Prepositions,174,ELL Intermediate Post Q8 - On (time)
___ teacher has ___ books.,b74d00fd-4c89-4831-b4ae-f84cfdf497c7,Possessive Nouns and Pronouns,173,ELL Intermediate Post Q4 - Possessives
Their friends are ___ the car.,b7cc274f-d90c-49f9-8223-21ab125dec26,Prepositions,174,ELL Intermediate Post Q6 - In (place)
Mrs. Cole ___ to Mrs. Berry tomorrow.,b8339cc1-cd63-4862-ae68-5a2691bd6b00,Future Tense,175,ELL Intermediate Post Q21 - Present vs. Future Tense
___ is our science classroom?,b9992407-47e5-4d77-9eb2-3c6f89d6b83d,Writing Questions,177,ELL Intermediate Post Q20 - Where Questions
She likes to play ___.,b9bc0675-1c2d-4148-ab2c-b5b126260557,Articles,176,ELL Intermediate Pre Q15 - Articles
She hugs her grandmother earlier.,baf07b7c-ab8c-4a8c-aa8d-99c8637e0371,Regular Past Tense,178,ELL Advanced Post Q2 - Simple Past With Double Consonants
xavier was born in pittsburgh on halloween.,bb95f513-02b5-49e1-a1b3-48d9d1d2a9df,Capitalization,123,Starter Pre Q10 - Capitalization (Basic)
The turtle swims in the water. The turtle is green. It is a sea turtle.,bca7e621-0576-4547-b13e-668e449a8705,Adjectives and Adverbs,125,Starter Post Q18 - Cumulative Adjectives
"every summer, my dad teaches a biology class about sea turtles in the atlantic ocean.",bcded6f9-2969-4d6f-bf88-756e7a107dfc,Capitalization,134,Intermediate Pre Q13 - Capitalization
The internet was an influential invention. It transformed the world. The internet helped people access a wide variety of resources for the first time. People were concerned that it did more harm than good.,c0511999-2b86-44e7-aecc-f0a33cd3199d,Advanced Combining,142,Advanced Post Q14 - Open Sentence Combining
Are they ___ the plane?,c2892362-c2d4-44ab-a455-7548427492e3,Prepositions,174,ELL Intermediate Pre Q12 - On (place)
Guinea pigs can live with other guinea pigs in peace. Hamsters should be kept in cages by themselves. Hamsters typically fight other hamsters. but / because,c41524a4-2270-42c0-9f0c-be6dd7bd48a7,Compound-Complex Sentences,137,Advanced Post Q9 - Compound-Complex Sentences (But & Because)
Hummus is a dip made from chickpeas. Hummus is a healthy dip. Hummus can be made at home. It can be made easily. It can be eaten with many different things..,c52345b7-8544-412d-80a1-c6837c74eca0,Advanced Combining,142,Advanced Pre Q13 - Open Sentence Combining
The chef chops the vegetables. The vegetables are also seasoned by the chef. The chef decides how to cook the steak. Placing the meal on a plate is also something the chef does.,c750e01b-35b6-4aef-ace8-e021f6746bda,Parallel Structure,141,Advanced Post Q8 - Parallel Clauses
___ is our math classroom?,c986a947-dd31-46be-954a-990ee1db8fe7,Writing Questions,177,ELL Intermediate Pre Q20 - Where Questions
Her father is driving ___ the school.,cb03d996-d998-461a-8693-457aa9e4368f,ELL-Specific Skills,182,ELL Advanced Pre Q18 - Prepositions
Their sisters are ___ the car.,cb7e8a0c-18df-492c-9432-2fa5e1d53217,Prepositions,174,ELL Intermediate Pre Q6 - In (place)
___ phone is in ___ car.,cd41c3ba-5f73-4778-94a9-df27d39b44ea,Possessive Nouns and Pronouns,173,ELL Intermediate Pre Q3 - Possessives
You ___ ___ ___ doctor.,cd80223c-a090-4f63-97ad-5422cd8a0e46,Sentences With To Be,167,ELL Starter Post Q6 - Word Order With Not
He is ___.,cdb9f78b-02fb-4fbb-b38e-a0d075b5117c,Sentences With To Be,167,ELL Starter Post Q10 - Adjectives Without Articles
Jonah does his homework in ___.,cea5651f-1714-49d7-8b5f-b722993dfd7b,Articles,176,ELL Intermediate Post Q16 - Articles
My friend took a photo of ___. Bianca and Me / Bianca and I,cebba199-e7f9-4426-8fe4-79aceea33b19,"Nouns, Pronouns, and Verbs",136,Intermediate Post Q2 - Pronouns in Objects
Hazel visits her cousin later.,cf07285-5f64-42da-9299-57c752d8fa5c,Future Tense,175,ELL Intermediate Post Q22 - Simple Future Tense
They all go to Taiwan last summer.,d0ee76f2-e9df-40cb-a87c-35e1eba5f0f2,Irregular Past Tense,179,ELL Advanced Post Q10 - Past Tense (Go)
I do not eat cereal tomorrow morning.,d1ba3f1d-2b83-4625-9934-5e4c3175ccc5,Future Tense,175,ELL Intermediate Post Q23 - Negative Future Tense
Exploring the ocean is difficult and expensive. Many parts of the ocean remain a mystery.,d2cfe62f-ad84-4dc1-b44f-75fe2ede75c1,Compound Sentences,146,PreAP1 Q6 - Compound Sentences (So)
Exploring the ocean is difficult and expensive. Many parts of the ocean remain a mystery.,d2cfe62f-ad84-4dc1-b44f-75fe2ede75c1,Compound Sentences,154,SpringBoard Q3 - Compound Sentences (So)
The bear stands on the ice. The bear is white. It is a polar bear.,d56040fb-8175-47c4-a522-7c07afa7629a,Adjectives and Adverbs,125,Starter Pre Q18 - Cumulative Adjectives
What did you ___ to Rodrigo?,d8bc1fe7-890a-4146-b21f-f685b5dec0f9,ELL-Specific Skills,182,"ELL Advanced Pre Q22 - Say, Tell, Talk, and Ask"
They ___ books and movies.,d9225907-fb87-4792-9281-cc19cfc7e3ab,Subject-Verb Agreement,172,ELL Intermediate Post Q1 - Subject-Verb Agreement
Muhammad Ali donated millions of dollars to charity throughout his lifetime. He was one of the greatest boxers of all time.,dc99103a-4e6f-4e12-8c1d-45b8e94d4686,Appositive Phrases,138,Advanced Post Q1 - Appositive Phrases
What did you ___ to Maya?,dd0b9c52-f93c-4ec1-b5fe-d2a49d54e775,ELL-Specific Skills,182,"ELL Advanced Post Q22 - Say, Tell, Talk, and Ask"
We'll play soccer with ___ brother while ___ walking the dog. your / you're,dd6e3315-e738-4483-b7ad-ba2ed7b94e0e,Commonly Confused Words,128,Starter Post Q4 - Commonly Confused Words (Your/You're)
I do not drink coffee tomorrow morning.,dea44ac9-34f6-4c0f-acb9-2a8c1a69f3ad,Future Tense,175,ELL Intermediate Pre Q23 - Negative Future Tense
It is another cold day in Seattle. It is another windy day in Seattle.,df237870-b7ff-420c-887a-827f26c04042,Adjectives and Adverbs,125,Starter Pre Q17 - Coordinate Adjectives
He cry during the movie last night.,e20ec74f-9555-465c-9473-4e406cf90ba0,Regular Past Tense,178,ELL Advanced Post Q3 - Simple Past with -ied
Ants find food. Ants bring it back to the colony.,e2a70630-210a-4888-a284-6e5f0d6d28e2,"Compound Subjects, Objects, and Predicates",127,Starter Post Q19 - Compound Predicates
I think you liked dogs.,e6c97d65-64f9-4608-ad86-e305dff61598,Irregular Past Tense,179,ELL Advanced Post Q5 - Past Tense (Think)
The boy ___ a student.,ea8b6220-d682-4e0c-897e-4882da4d42be,Sentences With To Be,167,ELL Starter Post Q3 - Conjugating To Be
The first successful airplane was invented in 1903. The first successful airplane stayed in flight for a few seconds.,ead64eba-adcd-494f-9317-0bd0a569c6f9,Participial Phrases,140,Advanced Pre Q3 - Particpial Phrases
The first successful airplane was invented in 1903. The first successful airplane stayed in flight for a few seconds.,ead64eba-adcd-494f-9317-0bd0a569c6f9,Participial Phrases,163,AP Q2 - Paricipial Phrases
The first successful airplane was invented in 1903.The first successful airplane stayed in flight for a few seconds.,ead64eba-adcd-494f-9317-0bd0a569c6f9,Participial Phrases,151,PreAP2 Q3 - Participial Phrases
They are funny. They are kind.,eb4320c8-f0c0-40a0-b063-612058229a71,Listing Adjectives and Nouns,170,ELL Starter Post Q20 - Combining Sentences with And
Eagles and hawks are both birds of prey. Eagles are typically larger in size. and / or / but / so,ebab97de-3145-41bc-9fac-6454f7f37d18,Compound Sentences,130,Intermediate Pre Q18 - Compound Sentences (But)
___ were tired from playing kickball all day. Me and Tyrone / Tyrone and I,ee505700-8a15-4d0a-b32d-3236a898ba50,"Nouns, Pronouns, and Verbs",136,Intermediate Post Q1 - Pronouns in Subjects
Yesterday you says that you want a pet cat.,f03f012c-2718-4777-9563-2b7ef61ad99f,Irregular Past Tense,179,ELL Advanced Post Q9 - Past Tense (Say)
I did not go for a walk because it rains.,f0ec2f08-af00-409e-b896-a08d4f050a85,Progressive Tenses,181,ELL Advanced Pre Q12 - Past Progressive
I like skiing. I like to swim. I like hikes.,f10a8656-5007-4292-a24b-c521a7487006,Parallel Structure,133,Intermediate Post Q14 - Parallel Structure
I like skiing.I like to swim.I like hikes.,f10a8656-5007-4292-a24b-c521a7487006,Parallel Structure,152,PreAP2 Q11 - Parallel Structure
Glass and metal are recyclable. Many towns cannot afford to recycle these materials.,f23a8272-e5b4-4d22-8e2d-e0ecf99a4733,Compound Sentences,146,PreAP1 Q5 - Compound Sentences (But)
Glass and metal are recyclable.Many towns cannot afford to recycle these materials.,f23a8272-e5b4-4d22-8e2d-e0ecf99a4733,Compound Sentences,154,SpringBoard Q2 - Compound Sentences (But)
Bees collect nectar. Bees carry it back to the hive.,f28332d4-634d-45a6-ad3e-e18d08e290a2,"Compound Subjects, Objects, and Predicates",127,Starter Pre Q19 - Compound Predicates
The boy is ___ ___ ___.,f7438141-db58-4727-82ca-1dea48a700a2,Sentences With To Be,167,ELL Starter Post Q12 - Word Order
___ ___ ___ a funny book?,fa9f4923-bcb4-4bf4-a180-963ea94bfe28,Writing Questions,171,ELL Starter Post Q17 - Yes or No Questions with To Want
___ ___ ___ orange cats?,fc63a0e2-c647-4a9e-8387-0ca4465b0740,Writing Questions,171,ELL Starter Post Q18 - Yes or No Questions with To Have
I need to go ___ the store later.,fd3d972e-a2a1-4639-8475-21e2d44846c6,Prepositions,174,ELL Intermediate Post Q7 - To
Is he your brother? ___.,fda2f07f-aa83-4a67-937a-4f096d79d2dc,ELL-Specific Skills,182,ELL Advanced Pre Q20 - Responding to Questions
We need to go ___ the store later.,fe2d1840-ca88-42f4-963f-63e7f85468b5,Prepositions,174,ELL Intermediate Pre Q7 - To
They ___ teachers.,ff6fea38-cf55-449f-bf1c-d9a1df5a06c4,Sentences With To Be,167,ELL Starter Post Q2 - Conjugating To Be